"date","link_num","words_in_link","is_image","bolded","font_size","font_color","address","dup","image_assoc"
"01/02/19",3,"activategood.org",FALSE,TRUE,24,"(0, 136, 168)","https://activategood.org/opportunity",FALSE,FALSE
"01/02/19",4,"Grant Writer and Researcher",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4291#tab-what",FALSE,FALSE
"01/02/19",5,"Basketball and Tennis Instructors",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4249",FALSE,FALSE
"01/02/19",6,"Use your Legal Knowledge for Good",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4054#tab-what",FALSE,FALSE
"01/02/19",7,"Miracle League of the Triangle",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4313#tab-what",FALSE,FALSE
"01/02/19",8,"NC Therapeutic Riding Center",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4315#tab-what",FALSE,FALSE
"01/02/19",9,"Free Food Fridays at Salvation Army",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/3963#tab-what",FALSE,FALSE
"01/02/19",10,"First Friday Fun at ArtSpace",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/3985#tab-what",FALSE,FALSE
"01/02/19",11,"Distribute firewood with Warmth for Wake",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/432#tab-what",FALSE,FALSE
"01/02/19",12,"Deliver Grocery Bags to Seniors in Durham",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4304#tab-what",FALSE,FALSE
"01/02/19",13,"Activate Good",FALSE,FALSE,21,"(89, 89, 89)","https://activategood.org/",TRUE,TRUE
"01/02/19",14,"Support our work and help our impact grow",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"02/01/19",5,"Teens Change the World! Summer Program",FALSE,TRUE,18,"(255, 255, 255)","https://activategood.org/teenschangetheworld2019/",TRUE,TRUE
"02/01/19",7,"Donate here",FALSE,TRUE,18,"(255, 255, 255)","https://activategood.org/teenschangetheworld2019/support/",FALSE,FALSE
"02/01/19",8,"Cabinet Sales with Habitat Restore",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4375#tab-what",FALSE,FALSE
"02/01/19",9,"After School Art Teacher",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4357#tab-details",FALSE,FALSE
"02/01/19",10,"Ultimate Frisbee Coach",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4330#tab-what",FALSE,FALSE
"02/01/19",11,"Help Durham Teachers get free School Supplies!",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4374#tab-details",FALSE,FALSE
"02/01/19",12,"Backpack Buddies Packers",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4365#tab-what",FALSE,FALSE
"02/01/19",13,"Communities in Schools Tutor",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4340#tab-details",FALSE,FALSE
"02/01/19",14,"Childcare at Families Moving Forward",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4380#tab-what",FALSE,FALSE
"02/01/19",15,"NC Art Museum Park Workday",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4372#tab-shifts",FALSE,FALSE
"02/01/19",16,"Workday at the Durham Hub Farm",FALSE,TRUE,15,"(0,109,131)","https://activategood.org/opportunity/4343#tab-what",FALSE,FALSE
"02/01/19",17,"Activate Good",FALSE,FALSE,21,"(89, 89, 89)","https://activategood.org/",TRUE,TRUE
"02/01/19",18,"Support our work and help our impact grow",FALSE,FALSE,20,"(255,255,255)","https://activategood.org/donate",FALSE,FALSE
"03/04/19",3,"National Volunteer Week",FALSE,TRUE,18,"(255, 255, 255)","https://activategood.org/nvw2019",TRUE,TRUE
